Name,PlayerID,Team,Start_year,End_year,inactive,handed
Justin Verlander,verlaju01,HOU,2005,2020,2018,R
Max Scherzer,scherma01,TEX,2008,2024,0,R
Clayton Kershaw,kershcl01,LAD,2009,2025,L
Gerrit Cole,colege01,NYY,2013,2024,0,L
Yu Darvish,darviyu01,SD,2012,2024,2015,R
Chris Sale,salech01,ATL,2013,2025,2020,L
Madison Bumgarner,bumgama01,SFG,2009,2023,0,L
Aaron Nola,nolaaa01,Phi,2015,2024,0,R
Jacob deGrom,degroja01,TEX,2014,2023,0,R
Blake Snell,snellbl01,SFG,2016,2025,0,L
Charlie Morton,mortoch02,ATL,2008,2025,0,R
Patrick Corbin,corbipa01,TEX,2012,2025,2016,L
Steven Matz,matzst01,STL,2015,2024,L
Tarik Skubal,skubata01,DET,2021,2025,0,L
Logan Webb,webblo01,SFG,2019,2025,0,R
Paul Skenes,skenepa01,PIP,2023,2025,0,R
Hunter Brown,brownhu01,HOU,2023,2025,0,R
Nathan Eovaldi,eovalna01,TEX,2011,2025,0,R
Carlos Rodon,rodonca01,NYY,2015,2025,0,L
Zack Greinke,greinza01,KCR,2004,2023,0,R
Framber Valdez,valdefr01,HOU,2018,2025,0,L
José Urquidy,urquijo01,HOU,2019,2025,0,R
Cristian Javier,javiecr01,HOU,2019,2025,0,R
Jon Gray,grayjo02,TEX,2015,2025,0,R
Martin Perez,perezma02,TEX,2015,2025,0,L
Walker Buehler,buehlwa01,LAD,2017,2025,0,R
Tony Gonsolin,gonsito01,LAD,2020,2025,0,R
Tyler Glasnow,glasnty01,LAD,2025,2025,0,R
Domingo Germán,germado01,NYY,2016,2025,0,R
Clarke Schmidt,schmicl01,NYY,2019,2025,0,R
Max Fried,friedma01,NYY,2018,2025,0,L
Randy Vásquez,vasqura02,SDP,2023,2025,2020,R
Michael Wacha,wachami01,KC,2013,2025,0,R
Will Warren,warrewi01,NYY,2024,2025,0,R
Logan Webb,webblLo01,SFG,2019,2025,0,R
Zack Wheeler,wheelza01,PHI,2013,2025,0,R
Gavin Williams,williga01,CLE,2023,2025,0,R
Trevor Williams,willitre01,WSH,2016,2025,0,R
Bryan Woo,woobr01,SEA,2023,2025,0,R
Yoshinobu Yamamoto,yamamyo01,LAD,2024,2025,0,R
Kodai Senga,sengako01,NYM,2023,2025,0,R
Antonio Senzatela,senzaan01,COL,2017,2025,0,R
Luis Severino,severlu01,OAK,2015,2025,2020,R
Brady Singer,singebr01,CIN,2020,2025,0,R
Shane Smith,smithsh02,CHW,2025,2025,0,R
Jose Soriano,soriajo02,LAA,2023,2025,0,R
Jeffrey Springs,sprinje01,OAK,2018,2025,0,L
Tomoyuki Sugano,suganto01,BAL,2025,2025,0,R
Jameson Taillon,taillja01,CHC,2016,2025,2020,R
JP Sears,searsjp01,OAK,2022,2025,0,L
Brandon Pfaadt,pfaadbr01,ARI,2023,2025,0,R
Nick Pivetta,pivetni01,SDP,2017,2025,0,R
Cade Povich,povichca01,BAL,2024,2025,0,L
Cal Quantrill,quantca01,MIA,2019,2025,0,R
Drew Rasmussen,rasmudr01,TBR,2020,2025,0,R
Robbie Ray,rayro02,SFG,2014,2025,0,L
Eduardo Rodriguez,rodried05,ARI,2015,2025,0,L
Landen Roupp,rouppla01,TB,2025,2025,0,R
Joe Ryan,ryanjo04,MIN,2022,2025,0,R
Cristopher Sánchez,sanchcr01,PHI,2023,2025,0,L
Spencer Schwellenbach,schwesp01,ATL,2025,2025,0,R
Bailey Ober,oberba01,MIN,2021,2025,0,R
Luis L. Ortiz,ortizlu03,CLE,2022,2025,0,R
Chris Paddack,paddach01,MIN,2019,2025,0,R
Andre Pallante,pallaan01,STL,2023,2025,0,R
Mitchell Parker,parkemi01,TEX,2025,2025,0,L
Chad Patrick,patrich01,MIL,2025,2025,0,R
Ryan Pepiot,pepiory01,KC,2025,2025,0,R
Freddy Peralta,peralfr01,MIL,2018,2025,0,R
David Peterson,peterda01,NYM,2019,2025,0,L
Tyler Mahle,mahlety01,TEX,2017,2025,0,R
Germán Márquez,marquge01,COL,2016,2025,0,R
Davis Martin,martida03,CWS,2022,2025,0,R
Nick Martinez,martini01,CIN,2014,2025,0,R
Dustin May,maydu01,LAD,2019,2025,0,R
Tylor Megill,megilty01,NYM,2021,2025,0,R
Max Meyer,meyerma01,MIA,2022,2025,0,R
Bryce Miller,millebr04,SEA,2023,2025,0,R
Casey Mize,mizeca01,DET,2021,2025,0,R
Kyle Hendricks,hendrky01,CHW,2014,2025,0,R
Clay Holmes,holmecl01,NYM,2018,2025,0,R
Grant Holmes,holmegr01,ATL,2024,2025,0,R
Jake Irvin,irvinja01,WSH,2023,2025,0,R
Jackson Jobe,jobeja01,DET,2024,2025,0,R
Mitch Keller,kellemi03,PIT,2019,2025,0,R
Merrill Kelly,kellyme01,ARI,2019,2025,0,R
Yusei Kikuchi,kikucyu01,SEA,2019,2025,0,L
Jack Kochanowicz,kochaja01,LAA,2025,0,R
Dean Kremer,kremede01,BAL,2018,2025,0,R
Jack Leiter,leiteja01,NYY,2025,0,R
Matthew Liberatore,liberma01,STL,2023,2025,0,L
Zack Littell,litteza01,MIL,2018,2025,0,R
Nick Lodolo,lodolni01,CIN,2023,2025,0,L
Michael Lorenzen,lorenmi01,CHC,2015,2025,0,R
Seth Lugo,lugose01,KC,2015,2025,0,R
Jesús Luzardo,luzarje01,MIA,2020,2025,0,L
Zac Gallen,galleza01,ARI,2019,2025,0,R
Kevin Gausman,gausmke01,SFG,2013,2025,0,R
Lucas Giolito,giolilu01,COL,2016,2025,0,R
MacKenzie Gore,gorema01,WSH,2024,2025,0
Sonny Gray,grayso01,NYY,2013,2025,0,R
Hunter Greene,greenehu01,CIN,2022,2025,0,R
Ryan Gusto,gustory01,OAK,2025,2025,0,R
Emerson Hancock,hancoem01,ATL,2024,2025,0,R
Andrew Heaney,heanean01,CLE,2012,2025,0,L
Dylan Cease,ceasedy01,???,2019,2025,0,R
Patrick Corbin,corbipa01,???,2012,2025,0,L
Garrett Crochet,crochga01,BOS,2020,2025,0,L
Hunter Dobbins,dobbinhu01,BOS,2025,2025,0,R
Chase Dollander,dollach01,COL,2025,2025,0,R
Zach Eflin,eflinza01,???,2016,2025,0,R
Bryce Elder,elderbr01,ATL,2022,2025,0,R
Bailey Falter,faltaba01,PHI,2020,2025,0,L
Erick Fedde,feddeer01,???,2016,2025,0,R
Jack Flaherty,flaheja01,???,2017,2025,0,R
Bowden Francis,francbo01,???,2019,2025,0,R
Kyle Freeland,freelky01,COL,2018,2025,0,L
Andrew Abbott,abbotan01,CIN,2023,2025,0,L
Sandy Alcantara,alcansa01,MIA,2017,2025,2024,R
Logan Allen,allenlo01,CLE,2019,2025,0,L
Tyler Anderson,anderty01,LAA,2016,2025,0,L
Chris Bassitt,bassich01,TOR,2014,2025,0,R
Shane Baz,bazsh01,TBR,2021,2025,0,R
Brayan Bello,bellobr01,BOS,2022,2025,0,R
Jose Berrios,berrijo01,TOR,2016,2025,0,R
Tanner Bibee,bibeeta01,CLE,2023,2025,0,R
Osvaldo Bido,bidoos01,OAK,2023,2025,0,R
Ronel Blanco,blancro01,HOU,2022,2025,0,R
Matthew Boyd,boydma01,???,2015,2025,0,L
Taj Bradley,bradlta01,TBR,2025,2025,0,R
Ben Brown,brownbe02,???,2025,2025,0,R
Kris Bubic,bubickr01,KC,2019,2025,0,R
Sean Burke,burkese01,CHW,2025,2025,0,R
Corbin Burnes,burneco01,??? ,2018,2025,0,R
Edward Cabrera,cabreed02,MIA,2022,2025,0,R
Griffin Canning,cannigr01,???,2022,2025,0,R
Jonathan Cannon,cannojo02,???,2025,2025,0,R
Luis Castillo,castilu02,SEA,2017,2025,0,R
Ryne Nelson,nelsory01,ARI,2022,2025,0,R
Spencer Strider,stridsp01,ATL,2021,2025,0,R
AJ Smith-Shawver,smithaj01,ATL,2023,2025,0,R
Trevor Rogers,rogertr01,BAL,2020,2025,0,L
Tanner Houck,houckta01,BOS,2020,2025,0,R
Colin Rea,reaco01,CHC,2020,2025,0,R
Shota Imanaga,imanash01,CHC,2024,2025,0,R
Cade Horton,hortoca01,CHC,2025,2025,0,R
Adrian Houser,housead01,CHW,2018,2025,0,R
Aaron Civale,civalaa01,CIN,2019,2025,0,R
Chase Burns,burnsch01,CIN,2025,2025,0,R
Slade Cecconi,ceccosl01,CLE,2023,2025,0,R
Ben Lively,livelbe01,CLE,2017,2025,0,R
German Marquez,marquge01,COL,2016,2025,0,R
Austin Gomber,gombeau01,COL,2018,2025,2019,L
Carson Palmquist,palmqca01,COL,2025,2025,0,L
Ryan Feltner,feltnry01,COL,2021,2025,0,R
Keider Montero,monteke01,DET,2024,2025,0,R
Reese Olson,olsonre01,DET,2023,2025,0,R
Colton Gordon,gordoco01,HOU,2025,2025,0,L
Brandon Walter,waltebr01,HOU,2023,2025,2024,L
Lance McCullers Jr.,mcculla02,HOU,2025,2025,0,R
Hayden Wesneski,wesneha01,HOU,2022,2025,0,R
Noah Cameron,camerno01,KC,2025,2025,0,L
Cole Ragans,raganco01,KC,2022,2025,0,L
Landon Knack,knackla01,LAD,2024,2025,0,R
Roki Sasaki,sasakro01,LAD,2025,2025,0,R
Shohei Ohtani,ohtansh01,LAD,2018,2025,2024,R
Eury Perez,perezeu02,MIA,2023,2025,2024,R
Quinn Priester,priesqu01,MIL,2023,2025,0,R
Jose Quintana,quintjo01,MIL,2012,2025,0,L
Jacob Misiorowski,misioja01,MIL,2025,2025,0,R
Simeon Woods Richardson,woodssi01,MIN,2022,2025,0,R
Pablo Lopez,lopezpa01,MIN,2018,2025,0,R
David Festa,festada01,MIN,2024,2025,0,R
Frankie Montas,montafr02,NYM,2015,2025,2016,R
Marcus Stroman,stromma01,NYY,2014,2025,0,R
Jacob Lopez,lopezja04,OAK,2023,2025,0,L
Ranger Suarez,suarera01,PHI,2018,2025,0,L
Mick Abel,abelmi01,PHI,2025,2025,0,R
Mike Burrows,burromi01,PIT,2024,2025,0,R
Carmen Mlodzinski,mlodzca01,PIT,2023,2025,0,R
Stephen Kolek,kolekst01,SDP,2024,2025,0,R
Michael King,kingmi01,SDP,2019,2025,0,R
Logan Gilbert,gilbelo01,SEA,2021,2025,0,R
George Kirby,kirbyge01,SEA,2022,2025,0,R
Logan Evans,evanslo01,SEA,2025,2025,0,R
Bryce Miller,millebr04,SEA,2023,2025,0,R
Jordan Hicks,hicksjo03,SFG,2018,2025,0,R
Hayden Birdsong,birdsha01,SFG,2024,2025,0,R
Miles Mikolas,mikolmi01,STL,2018,2025,0,R
Kumar Rocker,rockeku01,TEX,2024,2025,0,R
Eric Lauer,lauerer01,TOR,2018,2025,0,L
Michael Soroka,sorokmi01,WSH,2023,2025,0,R
Zebby Matthews,matthze01,MIN,2024,2024,0,R
Joey Wentz,wentzjo01,PIT,2022,2025,0,L
Taijuan Walker,walketa01,PHI,2013,2025,0,R
Emmet Sheehan,sheehem01,LAD,2023,2025,2024,R
Ranger Suárez,suarera01,PHI,2018,2025,0,L
Janson Junk,junkja01,MIA,2021,2025,0,R
Grant Taylor,taylogr02,CHW,2025,2025,0,R
J.T. Ginn,ginnjt01,OAK,2024,2025,0,R
Cole Sands,sandsco01,MIN,2022,2025,0,R
Joey Cantillo,cantijo01,CLE,2024,2025,0,L
Brandon Woodruff,woodrbr01,MIL,2017,2025,2024,R
Eury Pérez,perezeu02,MIA,2023,2025,2024,R
Michael McGreevy,mcgremi01,STL,2024,2025,0,R
Brad Lord,lordbr02,WSH,2025,2025,0,R
Richard Fitts,fittsri01,BOS,2024,2025,0,R
Rich Hill,hillri01,BOS,2016,2025,0,L
Cam Schlittler,schlica01,NYY,2025,2025,0,R
Troy Melton,meltotr01,DET,2025,2025,0,R
Bradley Blalock,blalobr01,COL,2024,2025,0,R
